Maria	179418
Anneli	114366
Helena	110151
Kaarina	93248
Johanna	92746
Hannele	82241
Marjatta	80924
Kristiina	71183
Emilia	57027
Tuulikki	56686
Annikki	52472
Sofia	50189
Elina	47911
Maarit	47131
Susanna	47102
Liisa	44889
Katariina	44146
Inkeri	38956
Sinikka	33580
Kyllikki	33086
Orvokki	31144
Tellervo	29785
Karoliina	27822
Irmeli	26994
Pauliina	26838
Elisabet	25584
Eveliina	23303
Irene	19837
Elisabeth	19707
Leena	19569
Aurora	19304
Katriina	19074
Marika	18799
Tuulia	18761
Ilona	18742
Marjaana	18305
Marketta	17807
Marita	17675
Matilda	17656
Amanda	17476
Marja	17432
Anna	17025
Marianne	16931
Annika	16321
Olivia	15644
Linnea	15529
Anita	15425
Mirjami	15351
Sisko	15043
Maaria	14892
Aino	14793
Elisa	13660
Aleksandra	13281
Maija	13199
Riitta	13164
Birgitta	12268
Julia	12060
Alexandra	11656
Anniina	11285
Aulikki	10061
Margareta	9985
Kristina	9888
Hellevi	9762
Helmi	9760
Päivikki	9476
Mari	9297
Vilhelmiina	8906
Marjut	8891
Kaisa	8365
Helinä	8300
Mirjam	8272
Maritta	7978
Josefiina	7732
Iida	7635
Alina	7316
Ida	7202
Ellen	6982
Erika	6395
Margit	6364
Eliisa	6267
Esteri	6212
Hillevi	6147
Eeva	5989
Marjukka	5815
Marie	5633
Christina	5614
Annukka	5144
Henriikka	5118
Anni	5088
Mikaela	5058
Sylvia	4916
Onerva	4742
Isabella	4698
Lyydia	4689
Juulia	4672
Aliisa	4596
Anne	4577
Katarina	4556
Alice	4533
Terttu	4356
Viola	4334
Talvikki	4315
Amalia	4301
Alisa	4159
Katri	4154
Carita	4141
Elise	4032
Anna-Liisa	3998
Ester	3972
Susanne	3904
Jasmin	3886
Riikka	3851
Tuula	3761
Päivi	3597
Eerika	3586
Lotta	3584
Satu	3576
Elviira	3563
Maaret	3543
Cecilia	3540
Anitta	3526
Heleena	3483
Kerttu	3426
Laura	3379
Lilja	3307
Tuuli	3242
Wilhelmiina	3195
Adele	3173
Elsa	3165
Josefina	3117
Ingeborg	3110
Charlotta	3042
Hanna	2974
Elli	2916
Matleena	2891
Aada	2890
Martta	2885
Ella	2873
Anja	2808
Marianna	2808
Sara	2804
Helmiina	2784
Suvi	2716
Eliina	2687
Sanelma	2617
Elena	2611
Loviisa	2594
Emma	2582
Camilla	2581
Ritva	2575
Iiris	2569
Linnéa	2533
Eila	2502
Heidi	2489
Ulla	2380
Hilja	2309
Kirsi	2304
Anelma	2280
Lea	2278
Victoria	2274
Marja-Liisa	2189
Kirsti	2141
Anette	2079
Unelma	2077
Saara	2075
Louise	2068
Lumi	2059
Sirkka	2048
Margaretha	2043
Inari	2038
Marja-Leena	2032
Roosa	2032
Eva	2027
Astrid	2026
Annele	2010
Hilkka	2002
Lahja	1952
Aili	1943
Aune	1937
Lydia	1934
Sini	1914
Minna	1907
Regina	1877
Siiri	1860
Annina	1857
Adalmiina	1851
Ingrid	1848
Piritta	1842
Raakel	1833
Mirja	1816
Marina	1814
Ulrika	1797
Aliina	1792
Edith	1771
Irja	1768
Joanna	1741
Karin	1737
Noora	1735
Krista	1717
Ada	1689
Irina	1689
Sirpa	1688
Isabel	1686
Christine	1685
Paula	1681
Teresa	1659
Tiina	1630
Pirkko	1626
Jessica	1574
Sari	1573
Reetta	1568
Anastasia	1545
Meri	1544
Birgit	1541
Kaija	1539
Seija	1535
Heli	1531
Pirjo	1513
Carolina	1512
Minea	1508
Alma	1504
Karita	1491
Linda	1480
Eija	1477
Hilma	1473
Karolina	1465
Valpuri	1457
Mariia	1454
Hilda	1434
Wilhelmina	1433
Sanna	1432
Jaana	1420
Hellin	1416
Henrietta	1415
Jenny	1415
Aava	1411
Marleena	1410
Aila	1399
Viktoria	1379
Sofie	1374
Emmi	1361
Marjo	1361
Rauha	1358
Vappu	1346
Rosa	1345
Olga	1334
Charlotte	1320
Amelia	1316
Inka	1313
Patricia	1308
Tarja	1308
Daniela	1296
Katja	1284
Miia	1275
Mimosa	1272
Helvi	1271
Eleonoora	1264
Jemina	1261
Kanerva	1259
Iina	1257
Monica	1256
Rebekka	1251
Helene	1250
Eleonora	1243
Terhikki	1237
Siviä	1236
Pia	1231
Ingegerd	1218
Enni	1214
Gunilla	1212
Janina	1210
Lilian	1188
Merja	1180
Leila	1179
Jenni	1174
Erica	1172
Ursula	1165
Vuokko	1162
Raija	1153
Iris	1136
Fredrika	1135
Justiina	1135
Arja	1134
Lempi	1134
Milla	1134
Oona	1116
Mia	1113
Irma	1107
Lovisa	1098
Natalia	1098
Minttu	1094
Mariitta	1093
Veera	1087
Maire	1083
Auroora	1070
Vieno	1070
Magdalena	1058
Janika	1055
Milja	1054
Elizabeth	1045
Meeri	1039
Nina	1036
Monika	1033
Maija-Liisa	1032
Aurelia	1029
Selina	1028
Vanamo	1027
Mohamed	1021
Serafiina	1020
Riina	1017
Tyyne	1016
Eevi	1014
Jasmiina	1005
Melissa	1001
Vellamo	1001
Liina	999
Isla	997
Elvira	995
Adeliina	992
Vivian	987
Beatrice	982
Henrika	982
Mirella	980
Nea	979
Kirsikka	977
Fanny	973
Henna	970
Janette	970
Sanni	966
Veronica	966
Vanessa	960
Carina	949
Rakel	938
Elvi	935
Tiia	921
Sylvi	915
Vilhelmina	915
Venla	912
Helen	908
Outi	907
Peppiina	907
Amelie	902
Pirita	901
Silja	893
Teresia	892
Taimi	891
Lumia	888
Anna-Maria	882
Carola	876
Saga	875
Kaarin	869
Anu	865
Kerttuli	865
Susan	865
Annette	861
Janita	859
Margareetta	859
Harriet	853
Jasmine	852
Lisa	852
Agneta	851
Martina	849
Evelina	848
Petra	847
Viivi	843
Melina	842
Jenna	838
Saimi	837
Maarika	830
Mathilda	828
Solveig	826
Säde	822
Raili	820
Madeleine	819
Mariella	819
Vilma	808
Margareeta	796
Paulina	796
Tytti	780
Lemmikki	775
Aini	760
Caroline	754
Reeta	751
Taina	748
Niina	740
Juliaana	730
Asta	727
Edit	727
Lyyli	724
Piia	721
Virpi	711
Toini	710
Kastehelmi	709
Alli	706
Sonja	705
Yvonne	705
Kaisu	697
Hilla	696
Airi	695
Iines	691
Marlene	688
Soilikki	688
Elma	687
Inga	685
Miranda	683
Serafia	682
Annikka	678
Ahmed	676
Miriam	676
Tuija	675
Peppi	665
Fanni	658
Mira	658
Katrina	655
Sirkku	650
Michaela	649
Essi	648
Rebecca	645
Juliana	643
Taika	641
Armi	637
Elin	636
Kati	630
Minerva	628
Benita	627
Dagmar	625
Valentina	623
Laila	620
Lucia	619
Elle	615
Tanja	613
Mervi	611
Greta	606
Selma	604
Felicia	603
Senja	603
Beata	600
Sophie	599
Ava	588
Silvia	588
Ann-Mari	583
Anna-Maija	582
Saima	574
Micaela	565
Sointu	562
Aira	559
Taru	555
Aura	554
Kaisla	554
Ann	553
Rose	553
Synnöve	553
Ellinoora	551
Elmiina	551
Mailis	551
Ottilia	551
Oili	548
Ali	544
Natalie	542
Sophia	540
Angelica	539
Inger	536
Kukka-Maaria	532
Gabriella	529
Leea	529
Auli	526
Josefin	524
Soile	523
Vilja	523
Kukka	522
Eriika	520
Therese	519
Terese	517
Salme	516
Alissa	514
Augusta	514
Magdaleena	512
Marian	511
Miina	509
Annastiina	507
Adelia	505
Iita	505
Sarita	505
Lilli	501
Salla	500
Adelina	497
Saana	497
Ireene	495
Maiju	494
Nicole	494
Veronika	494
Mariel	492
Terhi	491
Hertta	490
Helli	487
Catharina	485
Cristina	484
Jade	483
Sofi	483
Serafina	482
Pihla	479
Eeva-Liisa	477
Aina	473
Brita	471
Josefine	471
Sirkka-Liisa	471
Antonia	469
Elea	469
Signe	469
Julianna	467
Sandra	466
Milena	465
Edla	463
Kristine	459
Emilie	456
Emmiina	454
Stiina	452
Stina	448
Eira	447
Isabelle	447
Sabina	447
Pilvi	446
Sigrid	444
Pinja	442
Mariana	440
Aallotar	439
Emelie	439
Erin	439
Laina	438
Ulriikka	437
Nuppu	436
Margaret	435
Diana	434
Eine	434
Hanneli	433
Alicia	432
Kiia	431
Helga	428
Mariaana	425
Abdi	423
Livia	417
Agnes	416
Bettina	415
Elna	413
Else	413
Maila	410
Alise	409
Neea	409
Andrea	408
Claudia	407
Catarina	402
Merita	402
Aleksiina	400
Vera	400
Heini	396
Jonna	396
Aamu	395
Anne-Mari	395
Tuulevi	395
Melinda	394
Stella	393
Nella	392
Ronja	392
Estelle	391
Nelli	390
Sohvi	387
Aida	384
Mila	383
Ingegärd	382
Michelle	382
Marikki	381
Luna	380
Mea	378
Jasmina	377
Viveka	377
Adessa	376
Iisa	376
Janica	376
Lilia	374
Marjanne	374
Angelina	373
Elsi	373
Fiona	373
Tilda	373
Alexsandra	372
Hassan	370
Lena	369
Mary	369
Varpu	369
Mai	367
Rosita	367
Ines	366
Eedit	365
Frida	365
Rosanna	364
Lumikki	362
Jessika	361
Petriina	359
Helka	357
Liisi	357
Bertta	354
Inga-Lill	354
Maj	354
Leona	351
Heljä	345
Henriika	344
Nathalie	343
Mielikki	338
Kustaava	336
Ruusu	336
Ainikki	332
Jeanette	332
Illusia	329
Mette	329
Saaga	329
Angela	328
Nora	328
Salli	328
Lisbeth	327
Desiree	325
Anne-Marie	324
Emily	324
Ulriika	324
Armiida	322
Eini	322
Marja-Terttu	320
Kristin	319
Adéle	316
Susann	315
Erja	314
Angelika	313
Mariann	312
Rebecka	311
Evelyn	310
Hillervo	307
Ilta	306
Lemmitty	305
Mariela	305
Ramona	305
Mona	304
Enna	303
Ann-Marie	302
Lauriina	302
Rauni	302
Abdullahi	300
Hellen	297
Jenniina	295
Mimmi	293
Ira	292
Soili	292
Ebba	288
May	288
Heta	286
Katharina	286
My	286
Margetta	285
Tea	285
Grace	282
Hanne	282
Lumina	282
Maj-Lis	281
Teija	281
Adalmina	279
Alva	279
Gunvor	279
Jennifer	279
Evelin	277
Mirva	277
Kielo	276
Marissa	276
Ellinor	275
Gabriela	275
Viveca	275
Hildegard	274
Karelia	274
Ruth	274
Ilmi	273
Odessa	272
Catherine	271
Eriikka	270
Josephine	269
Virve	269
Tatjana	267
Annamari	266
Henriette	266
Malviina	266
Inna	265
Petronella	265
Rita	264
Jane	263
Emelia	262
Ilmatar	262
Marit	262
Valborg	261
Alviina	259
Evelia	259
Maj-Britt	258
Merituuli	258
Aija	257
Karina	257
Klaudia	257
Anne-Maria	256
Larissa	256
Hedvig	255
Isa	255
Armida	254
Carmen	253
Hely	253
Kerstin	253
Theresia	253
Impi	252
Milana	252
Maya	251
Tamara	249
Caroliina	248
Theresa	247
Alexia	245
Pauline	243
Saija	243
Kia	241
Anna-Mari	240
Aniitta	239
Eleanor	239
Anna-Leena	237
Desiré	237
Marietta	237
Mirka	237
Barbara	234
Hellikki	234
Juuli	234
Kreeta	234
Valeria	234
Anne-Maj	233
Vadelma	233
Cassandra	232
Esther	232
Lenita	231
Marja-Riitta	230
Wilma	230
Margita	229
Sarianna	229
Jannika	227
Severiina	227
Alessia	226
Lina	226
Kamilla	225
Minja	225
Anastacia	224
Hulda	224
Sofianna	224
Briitta	223
Else-Maj	223
Ida-Maria	223
Bella	221
Suoma	221
Mariina	220
Unna	220
Valdine	220
Eden	219
Gunhild	218
Adolfiina	217
Berit	216
Salome	216
Estella	215
Katrin	215
Marica	215
Sarah	215
Viena	215
Leonora	214
Ruut	214
Ina	213
Pilvikki	213
Jelena	212
Annabella	211
Kreetta	211
Adina	210
Milka	210
Senni	210
Tuovi	209
Valma	209
Mohammed	208
Netta	207
Hussein	206
Isabell	205
Sade	205
Ann-Sofi	203
Ansa	203
Desirée	203
Lily	203
Maisa	203
Hellä	202
Annie	201
Lila	201
Usva	201
Omar	200
Saila	200
Yasmin	200
Esmeralda	199
Alessandra	198
Ragnhild	198
Fiia	197
Svea	195
Verna	195
Mercedes	194
Christin	193
Annaliisa	192
Jolanda	192
Siru	191
Riia	190
Marisa	189
Pirjetta	189
Eeva-Maria	188
Lisbet	188
Rosaliina	188
Eliisabet	187
Ibrahim	187
Lillemor	187
Mahamed	187
Viliina	187
Anna-Lisa	185
Ethel	185
Matintytär	185
Evita	184
Filippa	182
Ingalill	182
Mari-Anne	182
Ariel	181
Seela	181
Desire	179
Meea	178
Ulla-Maija	178
Pernilla	177
Seliina	177
Ihanelma	176
Marion	176
Bea	175
Gunnel	174
Ann-Christine	173
Janna	173
Jutta	173
Natasha	172
Simone	172
Christel	171
Minnea	171
Tarleena	171
Anna-Sofia	170
Antintytär	170
Doris	170
Ann-Christin	169
Barbro	169
Mohamud	169
Nanna	168
Lidia	167
Myy	167
Joy	166
Iida-Maria	165
Minni	165
Nelly	165
Anh	164
Britt	164
Meri-Tuuli	164
Ninni	164
Bernice	163
Eufemia	163
Sarianne	163
Abdirahman	162
Ann-Charlotte	162
Jennika	162
Rosalia	162
Ulrica	162
Annemari	161
Annica	161
Raisa	160
Titta	159
Moona	158
Anitra	156
Kim	156
Selena	156
Bettiina	155
Mariam	155
Marie-Louise	155
Christa	154
Janniina	154
Thuy	154
Henni	153
Annamaria	152
Juliet	152
Virva	152
Judith	150
Li	150
Mikontytär	149
Tatjaana	149
Denise	148
Onneli	147
Sabrina	147
Albertiina	146
Linn	146
Thu	146
Bianca	145
Markit	145
Adriana	144
Alexa	144
Kaneli	144
Tia	144
Britt-Marie	143
Dolores	143
Kastanja	143
Elida	142
Ellida	142
Gertrud	142
Maija-Leena	142
Suvituuli	142
Anna-Kaisa	140
Eivor	140
Fatima	140
Katinka	139
Nadja	139
Rose-Marie	139
Siri	139
Taija	139
Vilina	139
Ngoc	138
Phuong	138
Abdulkadir	137
Margarita	137
Eleanora	136
Ilse	136
Elissa	135
Ofelia	135
Yusuf	135
Juhantytär	134
Kaur	134
Rianna	134
Sarlotta	134
Karola	133
Lilly	133
Mariette	133
Ruusa	133
Sesilia	133
Timontytär	133
Cesilia	132
Isadora	132
Marjo-Riitta	132
Selja	132
Thanh	132
Annabel	131
Belinda	131
Christiina	131
Gunborg	131
Ingela	131
Juliette	131
Martha	131
Miisa	131
Naomi	131
Suometar	131
Antoinette	130
Helén	130
Rosalie	130
Tuire	130
Ilma	129
Irinja	129
Kiira	129
Antonina	128
Jadessa	128
Katerina	128
Marttiina	128
Pamela	128
Virginia	128
Åsa	128
Ann-Sofie	127
Dorothea	127
Rea	127
Saini	127
Malin	126
Melanie	126
Aletta	124
Iréne	124
Marinka	124
Mei	124
Nicola	124
Cornelia	123
Francesca	123
Kaino	123
Marjetta	123
Riitta-Liisa	123
Therése	123
Celina	122
Fransiina	122
Britta	121
Hanna-Maria	121
Malena	121
Nur	121
Stephanie	121
Emeliina	120
Eve	120
Lee	120
Marikka	120
Reija	119
Osman	118
Suvi-Tuulia	118
Ulpu	118
Ann-Kristin	117
Annu	117
Kristel	116
Lyyti	116
Marilla	116
Samira	116
Maari	115
Maja	115
Elice	114
Lyydi	114
Märta	114
Rachel	114
Riika	114
Gunnevi	113
Maarita	113
Aurinko	112
Emiilia	112
Clara	111
Elmi	111
Marija	111
Ria	111
Seelia	111
Eelin	110
Lili	110
Lynn	110
Vivi	110
Julie	109
Liinu	109
Mareena	109
Charlott	108
Liliana	108
Linh	108
Pirkitta	108
Rafaela	108
Clarissa	107
Evi	107
Fredriika	107
Lisette	107
Amina	106
Fredriikka	106
Heikintytär	106
Katrine	106
Said	106
Xenia	106
Alvina	105
Pipsa	105
Saskia	105
Eevastiina	104
Kirsi-Marja	104
Luisa	104
Melisa	104
Selene	104
Adalia	103
Ann-Louise	103
Eliana	103
Inga-Britt	103
Katherine	103
Louisa	103
Siina	103
Lumikukka	102
Mari-Ann	102
Merike	102
Pepita	102
Pirkko-Liisa	102
Raila	102
Amélie	101
Eva-Maria	101
Meimi	101
Siv	101
Amira	100
Marju	100
Ottiilia	100
Marlena	99
Emerentia	98
Manuela	98
Meri-Tuulia	98
Alida	97
Suvi-Tuuli	97
Abigail	96
Albertina	96
Carin	96
Eufrosyne	96
Heloisa	96
Jatta	96
Jemiina	96
Katjaana	96
Lia	96
Mae	96
Maia	96
Raakeli	96
Sabine	96
Adeline	95
Dorotea	95
Jarintytär	95
Malla	95
Mirkka	95
Nicolina	95
Peppina	95
Silva	95
Hanna-Leena	94
Liia	94
Lotte	94
Minka	94
Moonika	94
Serena	94
Anceliga	93
Safira	93
Aino-Maria	92
Akuliina	92
Aniita	92
Emilja	92
Hildur	92
Jean	92
Linea	92
Paloma	92
Ristiina	92
Selinda	92
Tara	92
Annelie	91
Celeste	91
Farah	91
Ilana	91
Jukantytär	91
Marjaleena	91
Neela	91
Vanilla	91
Danielle	90
Eloisa	90
Florence	90
Hannuntytär	90
Helle	90
Marguerite	90
Marielle	90
Vilmiina	90
Elliina	89
Iitu	89
Jekaterina	89
Lillian	89
Yasmine	89
Aline	88
Daniella	88
Leeni	88
Merika	88
Rosina	88
Alinda	87
Emili	87
Estrid	87
Laimi	87
Margot	87
Trang	87
Carolin	86
Eleanoora	86
Jasmiini	86
Madelene	86
Marlen	86
Mikantytär	86
Milaja	86
Rosa-Maria	86
Gerda	85
Hilppa	85
Mariita	85
Neelia	85
Serafiia	85
Tina	85
Agatha	84
Anneka	84
Elsie	84
Judit	84
Karen	84
Kira	84
Adela	83
Agda	83
Ainamo	83
Aleksia	83
Hannah	83
Iia	83
Jenina	83
Karintytär	83
Klara	83
Louna	83
Thao	83
Unnukka	83
Vanilja	83
Annastina	82
Eliise	82
Enne	82
Margareth	82
Marjanna	82
Pirketta	82
Saida	82
Sissi	82
Tuuliina	82
Tyyni	82
Elinor	81
Erna	81
Eugenia	81
Ismail	81
Mathilde	81
Nhi	81
Annuli	80
Elli-Noora	80
Hong	80
Klaara	80
Majlis	80
Suzanne	80
Tekla	80
Alfhild	79
Kajsa	79
Mandi	79
Roosa-Maria	79
Anna-Kaarina	78
Ariana	78
Huong	78
Mataleena	78
Noelle	78
Raita	78
Anne-Maarit	77
Auri	77
Frances	77
Hjördis	77
Irena	77
Lyylikki	77
Margitta	77
Tove	77
Alisia	76
Carla	76
Janet	76
Karoline	76
Maili	76
Tinja	76
Violet	76
Angel	75
Arianna	75
Cristiina	75
Etel	75
Irmelin	75
Lara	75
Aleksandrovna	74
Angervo	74
Anna-Lena	74
Claire	74
Gun	74
Karla	74
Manta	74
Margarethe	74
Minh	74
Ninja	74
Tessa	74
Toivikki	74
Ulpukka	74
Vivi-Ann	74
Celine	73
Eliisi	73
Gustava	73
Maj-Len	73
Merete	73
Odette	73
Sikuriina	73
Sipriina	73
Aisha	72
Annamaija	72
Elliida	72
Engla	72
Gudrun	72
Adolfina	71
Aleksantra	71
Beda	71
Britt-Mari	71
Jama	71
Mahamud	71
Ritva-Liisa	71
Tua	71
Tuisku	71
Vendela	71
Constance	70
Gloria	70
Ha	70
Henrica	70
Kamomilla	70
Maria-Liisa	70
Samantha	70
Valerie	70
Alexina	69
Anri	69
Betty	69
Caterina	69
Janni	69
Lan	69
Marke	69
Mirette	69
Sienna	69
Sofiia	69
Yolanda	69
Zahra	69
Denice	68
Elanor	68
Gabrielle	68
Ksenia	68
Tuyet	68
Fia	67
Halla	67
Jannina	67
Liv	67
Marjaliisa	67
Nadine	67
Priscilla	67
Sally	67
Seidi	67
Villiina	67
Vivia	67
Alexandria	66
Fiina	66
Freja	66
Gisela	66
Henniina	66
Inez	66
Jannica	66
Justina	66
Kathleen	66
Mainikki	66
Nova	66
Pekantytär	66
Taiga	66
Ulla-Britt	66
Ariela	65
Inge-Maj	65
Leia	65
Rosalina	65
Sarina	65
Valvikki	65
Eveline	64
Greetta	64
Jennina	64
Miljaana	64
Nita	64
Suvi-Päivikki	64
Tuomikki	64
Van	64
Villentytär	64
Vladimirovna	64
Vy	64
Aliisi	63
Casandra	63
Catrine	63
Eija-Liisa	63
Hanna-Liisa	63
Julietta	63
Julina	63
Maijastiina	63
Marena	63
Mari-Anna	63
Sirja	63
Soila	63
Sonia	63
Susa	63
Tähti	63
Abdirashid	62
Angelique	62
Arintytär	62
Valentiina	62
Viktoriina	62
Violetta	62
Elaine	61
Ia	61
Joan	61
Jussintytär	61
Kariina	61
Kukka-Maria	61
Maini	61
Markontytär	61
Marta	61
Sulevi	61
Alessa	60
Arla	60
Eleonor	60
Emmy	60
Heléne	60
Henriina	60
Jennica	60
Kristella	60
Maleena	60
Milma	60
Rut	60
Teea	60
Tindra	60
Vivika	60
Cristine	59
Edita	59
Eleni	59
Hanna-Mari	59
Liisa-Maria	59
Maryam	59
Moa	59
Paola	59
Pihlaja	59
Päivänsäde	59
Adella	58
Aden	58
Anika	58
Nana	58
Natali	58
Päivyt	58
Renate	58
Ros-Mari	58
Santra	58
Sinna	58
Thea	58
Vaula	58
Verona	58
Vivianne	58
Amalie	57
Ann-Charlott	57
Cathrine	57
Del	57
Hannamari	57
Hasan	57
Jacqueline	57
Keiju	57
Liana	57
Maritza	57
Noomi	57
Onnia	57
Petrintytär	57
Savannah	57
Alyssa	56
Anni-Maria	56
Auni	56
Birkitta	56
Eedla	56
Hope	56
Marléne	56
Mohammad	56
Märtha	56
Nikita	56
Raakkel	56
Viviana	56
Ann-Maj	55
Birgetta	55
Daalia	55
Dagny	55
Disa	55
Janiina	55
Janine	55
Jeannette	55
Karenina	55
Katarine	55
Maikki	55
Meliina	55
Minette	55
Mirja-Liisa	55
Nanette	55
Pieta	55
Pirjo-Riitta	55
Vendla	55
Agata	54
An	54
Catrin	54
Ewa	54
Göta	54
Ilo	54
Jeanne	54
Lauren	54
Lilianna	54
María	54
Marinella	54
Milda	54
Mirelle	54
Pelagia	54
Ruska	54
Sirena	54
Sorella	54
Tuutikki	54
Yen	54
Adelaide	53
Arlene	53
Celia	53
Eleena	53
Gurli	53
Leonore	53
Marjana	53
Nancy	53
Nanni	53
Renée	53
Rigmor	53
Rose-Maj	53
Angeliina	52
Catalina	52
Ensi	52
Freya	52
Henriksdotter	52
Luise	52
Malvina	52
Tehilla	52
Asteri	51
Carmela	51
Jaakontytär	51
Jenita	51
Joanne	51
Mianna	51
Miila	51
Miranna	51
Mustafa	51
Sani	51
Theodora	51
Viia	51
Vivianna	51
Ying	51
Ylva	51
Abukar	50
Ann-Katrin	50
Dahir	50
Elif	50
Gretel	50
Heinikki	50
Margarete	50
Mary-Ann	50
Matilde	50
Mikael	50
Nadia	50
Stefanie	50
Suleima	50
Anetta	49
