Maria	179418
Anina	49
Deborah	49
Eeva-Leena	49
Ekaterina	49
Leanna	49
Maaretta	49
Madelein	49
Marilyn	49
Markuntytär	49
Meh	49
Miilia	49
Abbas	48
Bashir	48
Dahlia	48
Edna	48
Eeva-Maija	48
Elisi	48
Elly	48
Franziska	48
Hélène	48
Huyen	48
Lise	48
Mariatta	48
Melody	48
Merituulia	48
Mikaelsdotter	48
Renata	48
Tarina	48
Vienna	48
Aaria	47
Abdullah	47
Aliise	47
Anna-Maaria	47
Anneliina	47
Arita	47
Beatrix	47
Chatarina	47
Desireé	47
Fredrica	47
Gun-Britt	47
Jannentytär	47
Leonie	47
Minella	47
Nga	47
Penelope	47
Venny	47
Adèle	46
Amy	46
Anna-Marja	46
Daria	46
Eliza	46
Hoa	46
June	46
Juudit	46
Keijukka	46
Merina	46
Otteliaana	46
Sivi	46
Ulla-Maj	46
Abdirizak	45
Ahmad	45
Alejandra	45
Ann-Britt	45
Eleonore	45
Fransilia	45
Hang	45
Kristian	45
Liselotte	45
Markareetta	45
Neilikka	45
Nhu	45
Rosalinda	45
Serina	45
Wellamo	45
Adan	44
Aleksina	44
Ancela	44
Andersdotter	44
Daisy	44
Désirée	44
Eeva-Kaarina	44
Hymy	44
Julianne	44
Kateriina	44
Maija-Riitta	44
Melita	44
Melodia	44
Miira	44
Rae	44
Sofiina	44
Thi	44
Viktorina	44
Zaida	44
Ailikki	43
Ann-Helen	43
Beada	43
Crista	43
Dung	43
Effia	43
Ellinora	43
Harrintytär	43
Ida-Sofia	43
Ingemo	43
Jamal	43
Jemima	43
Maileena	43
Maret	43
Martiina	43
Mirikli	43
Stefania	43
Vesantytär	43
Viktorovna	43
Ailiina	42
Annaleena	42
Ann-Lis	42
Annmari	42
Anuliina	42
Flora	42
Georgina	42
Madelaine	42
Merit	42
Meritta	42
Nathalia	42
Nette	42
Pricilla	42
Safia	42
Ailakki	41
Arja-Liisa	41
Beatriz	41
Eileen	41
Emine	41
Heldine	41
Hilde	41
Hille	41
Juanita	41
Kirsi-Maria	41
Laurintytär	41
Linne	41
Loan	41
Maren	41
Melida	41
Sanniina	41
Signhild	41
Abdifatah	40
Adanna	40
Annami	40
Anna-Riitta	40
April	40
Aria	40
Bodil	40
Chantal	40
Chi	40
Eerica	40
Elmiira	40
Esantytär	40
Esteriina	40
Fransiska	40
Ilkantytär	40
Khalid	40
Le	40
Liselott	40
Ly	40
Manteli	40
Marjorie	40
Mildred	40
Nenna	40
Noor	40
Pälvi	40
Samintytär	40
Simona	40
Susana	40
Teodora	40
Tuomaantytär	40
Tupuna	40
Vivan	40
Alfrida	39
Anjuska	39
Anna-Stina	39
Arnevi	39
Brigitte	39
Hanni	39
Johanne	39
Johansdotter	39
Juni	39
Karpalo	39
Kate	39
Madeline	39
Manda	39
Maritsa	39
Melek	39
Mi	39
Mimi	39
Ollintytär	39
Quynh	39
Renee	39
Runa	39
Sanna-Maria	39
Sirke	39
Solja	39
Tarita	39
Terése	39
Adaliina	38
Alexiina	38
Ancelika	38
Andréa	38
Anmari	38
Annariina	38
Assi	38
Athena	38
Celinda	38
Chiara	38
Christiane	38
Debora	38
Eline	38
Ella-Maria	38
Frederika	38
Inge	38
Ivanovna	38
Izabella	38
Jessiina	38
Jounintytär	38
Kiara	38
Kukkamaaria	38
Kuu	38
Leah	38
Mahad	38
Meerit	38
Pirjo-Liisa	38
Rauna	38
Safiira	38
Sharon	38
Svetlana	38
Tatiana	38
Thelma	38
Tiitu	38
Wanjiru	38
Aino-Maija	37
Airiina	37
Alexis	37
Apollonia	37
del	37
Dora	37
Eelia	37
Elvina	37
Emelina	37
Hanh	37
Jamina	37
Jarna	37
Larsdotter	37
Lauha	37
Linéa	37
Maaren	37
Marcella	37
Mariikka	37
Meryem	37
Miona	37
Nhung	37
Oma	37
Raakkeli	37
Repekka	37
Sanna-Liisa	37
Sarika	37
Savanna	37
Scarlett	37
Soraja	37
Tilde	37
Tuike	37
Abdul	36
Adam	36
Ani	36
Delila	36
Evy	36
Faith	36
Friida	36
Hilpi	36
Isolde	36
Janessa	36
Junia	36
Lise-Lotte	36
Lulu	36
Maria-Leena	36
Mina	36
Mirabella	36
Pomeliina	36
Rashid	36
Ristontytär	36
Saad	36
Sievä	36
Sivia	36
Snöfrid	36
Tapiontytär	36
Valo	36
Wambui	36
Adelle	35
Aleksa	35
Alica	35
Ama	35
Cindy	35
de	35
Emilla	35
Erkintytär	35
Frideborg	35
Illuusia	35
Iman	35
Jennie	35
Kay	35
Lianna	35
Liban	35
Liida	35
Lucy	35
Mahdi	35
Mahmoud	35
Nia	35
Nikolaevna	35
Paulette	35
Pulmu	35
Sadetta	35
Sanja	35
Sanna-Mari	35
Tam	35
Yasemin	35
Aniela	34
Anna-Stiina	34
Arabella	34
Ariella	34
Eerin	34
Elenor	34
Enneli	34
Galina	34
Helmina	34
Josefia	34
Joyce	34
Kuura	34
Leigh	34
Leontine	34
Lise-Lott	34
Margaretta	34
Maxine	34
Meiju	34
Minessa	34
Muisto	34
Ngan	34
Sharif	34
Sylva	34
Tania	34
Thyra	34
Tianna	34
Torborg	34
Unikko	34
Valpu	34
Wanjiku	34
Yasmina	34
Zoe	34
Adelea	33
Ainu	33
Anna-Karin	33
Annemarie	33
Dawn	33
Eea	33
Eeva-Riitta	33
Ellie	33
Eugenie	33
Faisal	33
Hinni	33
Jessi	33
Karolin	33
Katri-Helena	33
Lien	33
Lola	33
Malva	33
Maud	33
Muru	33
Nanny	33
Omena	33
Pasintytär	33
Tyra	33
Vi	33
Adeleine	32
Anna-Greta	32
Anna-Kristiina	32
Ann-Maria	32
Bich	32
Björnsdotter	32
Brigitta	32
Carol	32
Corinne	32
Dalia	32
Eerontytär	32
Evena	32
Fernanda	32
Helmi-Maria	32
Hippu	32
Katjuska	32
Kumari	32
Larisa	32
Ling	32
Madleena	32
Margherita	32
Mariah	32
Marjuska	32
Monique	32
Niia	32
Oline	32
Reea	32
Rosemarie	32
Ros-Marie	32
Salad	32
Sinella	32
Sirius	32
Talvi	32
Terontytär	32
Tiuku	32
Tuomontytär	32
Wiola	32
Abdikarim	31
Agafia	31
Aksiina	31
Annabelle	31
Arwen	31
Bao	31
Bertha	31
Cia	31
Dana	31
De	31
Diane	31
Dorrit	31
Eloise	31
Emina	31
Fransina	31
Gerd	31
Helly	31
Iira	31
Indira	31
Iona	31
Isse	31
Janintytär	31
Jarkontytär	31
Lin	31
Lucina	31
M.	31
Mansikka	31
Mari-Louise	31
Marine	31
Martintytär	31
Matlena	31
Metsätähti	31
Minttu-Maaria	31
Mohamad	31
Nelma	31
Salah	31
Solina	31
Suleiman	31
Ulfsdotter	31
Ulla-Maria	31
Vivien	31
Zara	31
Adelé	30
Agnete	30
Alena	30
Amilia	30
Anya	30
Artontytär	30
Athene	30
Aureelia	30
Avella	30
Axelina	30
Birgitte	30
Carlotta	30
Dina	30
Greeta	30
Hagar	30
Han	30
Hoang	30
Juhontytär	30
Kesäheinä	30
Lavinia	30
Linnèa	30
Lounatuuli	30
Miili	30
Mustikka	30
Ninette	30
Odelia	30
Otteliana	30
Pia-Maria	30
Roberta	30
Salama	30
Sara-Sofia	30
Soraya	30
Telma	30
Toive	30
Wairimu	30
Abdirisaq	29
Abdulle	29
Adnan	29
Anatoljevna	29
Anett	29
Annakaisa	29
Annaliina	29
Annemi	29
Artemis	29
Aster	29
Augustiina	29
Catariina	29
Donna	29
Ea	29
Eda	29
Eela	29
Elviina	29
Esme	29
Janiika	29
Lykke	29
Manna	29
Mariza	29
Markitta	29
Michele	29
Milea	29
Milli	29
Minna-Maria	29
Naemi	29
Neonilla	29
Nikolajevna	29
Njeri	29
Nour	29
Ragni	29
Teemuntytär	29
Tiia-Maria	29
Vineta	29
Violeta	29
Vivienne	29
Alba	28
Alexander	28
Alfiina	28
Ana	28
Anilla	28
Ann-Catrin	28
Asad	28
Audrey	28
Aukusta	28
Carelia	28
Eimi	28
Einikki	28
Elene	28
Elizabet	28
Elsbeth	28
Eva-Liisa	28
Freija	28
Geraldine	28
Henny	28
Hetti	28
Hien	28
Jansdotter	28
Jurjevna	28
Kristiine	28
Lisen	28
Lumilla	28
Lumimarja	28
Maare	28
Marcela	28
Marget	28
Martine	28
Naimi	28
Otteljaana	28
Petersdotter	28
Sätene	28
Tinka	28
Uni	28
Verena	28
Wiktoria	28
Xuan	28
Alfhilda	27
Aliida	27
Anna-Helena	27
Anne-Maija	27
Apila	27
Arja-Leena	27
Atieno	27
Edel	27
Eeva-Stiina	27
Ellevi	27
Enja	27
Farina	27
Franciska	27
Hamid	27
Hanna-Kaisa	27
Helfrid	27
Helkky	27
Hilve	27
Ihana	27
Iida-Sofia	27
Ivanova	27
Janetta	27
Jessina	27
Kesia	27
Kieu	27
Kimmontytär	27
Kuutar	27
Laine	27
Leonoora	27
Madelen	27
Maj-Gret	27
Marleene	27
Marlén	27
Mia-Maria	27
Minda	27
Minttu-Maria	27
Musse	27
Myrsky	27
Nguyet	27
Noelia	27
Oanh	27
Priitta	27
Raija-Liisa	27
Rosanne	27
Salman	27
Skye	27
Sofiel	27
Sole	27
Taisia	27
Tiiu	27
Tommintytär	27
Truc	27
Tulikki	27
Valentine	27
Varvara	27
Vivica	27
Adelie	26
Adil	26
Adrienne	26
Aleksandria	26
Anissa	26
Anna-Elina	26
Anne-May	26
Aylin	26
Aziz	26
Beate	26
Bent	26
Catherina	26
Chanel	26
Chloe	26
Ciara	26
Eedith	26
Eevamaria	26
Elektra	26
Elli-Maria	26
Emmaliina	26
Erikka	26
Irén	26
Jarmontytär	26
Johannes	26
Katharine	26
Khaled	26
Leyla	26
Maijaliisa	26
Mary-Anne	26
Nikola	26
Priita	26
Rhea	26
Sabah	26
Yee	26
Abdikadir	25
Abdillahi	25
Adelein	25
Aicha	25
Akintytär	25
Amber	25
Anastaasia	25
Anisa	25
Aretta	25
Avilla	25
Berta	25
Biritta	25
Camila	25
Catharine	25
Christiana	25
Diem	25
Dilara	25
Dorothy	25
Edvina	25
Elias	25
Esperanza	25
Eunice	25
Fay	25
Iren	25
Khanh	25
Kristen	25
Leone	25
Liza	25
Ludmila	25
Majvor	25
Margitha	25
Mariama	25
Markuksentytär	25
Marleen	25
Maura	25
Merette	25
Minéa	25
Molly	25
Philippa	25
Rosemary	25
Saeed	25
Sergeevna	25
Sidonia	25
Sina	25
Sini-Tuulia	25
Sirpa-Liisa	25
Suvi-Maaria	25
Tilma	25
Tomintytär	25
Vasiljevna	25
Viviann	25
Wanda	25
Wilhelmine	25
Abd	24
Abdikarin	24
Abdirisak	24
Abed	24
Adine	24
Alex	24
Anaïs	24
Aniina	24
Anna-Emilia	24
Anna-Katariina	24
Annimari	24
Auvikki	24
Avelia	24
Awa	24
Belle	24
Borisovna	24
Cam	24
Cecilie	24
Chau	24
Chioma	24
Crystal	24
Devi	24
Edina	24
Eloni	24
Enniina	24
Gunlög	24
Hannaleena	24
Iiri	24
Janice	24
Jarnontytär	24
Kaari	24
Katarzyna	24
Khadija	24
Kirsten	24
Leandra	24
Leni	24
Lilith	24
Lolita	24
Lorraine	24
Lynne	24
Malika	24
Malina	24
Mariko	24
Merikukka	24
Mihailovna	24
Norma	24
Olavi	24
Peppilotta	24
Pii	24
Ragnborg	24
Retriikka	24
Ruby	24
Sannamari	24
Sannukka	24
Sargit	24
Sheikh	24
Sulamit	24
Taikatuuli	24
Tanya	24
Tutteli	24
Abdiasis	23
Abshir	23
Agnieszka	23
Ai	23
Akviliina	23
Alda	23
Amadea	23
Amin	23
Anna-Riikka	23
Arianne	23
Aronia	23
Binte	23
Chelsea	23
Delia	23
Elfrida	23
Eliida	23
Eulalia	23
Fatma	23
Giovanna	23
Hermine	23
Hetastiina	23
India	23
Iselin	23
Isella	23
Kaariina	23
Kaija-Liisa	23
Kariitta	23
Khadar	23
Liidia	23
Lucie	23
Lumianna	23
Maarja	23
Mai-Lis	23
Margret	23
Mária	23
Marike	23
Market	23
Miikantytär	23
Mirjaana	23
Muthoni	23
Nicoletta	23
Nilla	23
Nuur	23
Opri	23
Petrina	23
Päivätär	23
Sakura	23
Sallamari	23
Satu-Maarit	23
Sera	23
Syrilla	23
Tessaliina	23
Tonintytär	23
Trinh	23
Unni	23
Veea	23
Yan	23
Yu	23
A.	22
Aino-Liisa	22
Alfa	22
Alia	22
Amelié	22
Anabel	22
Anne-Marja	22
Anniliina	22
Antonella	22
Berfin	22
Bernadette	22
Birit	22
Cara	22
Cilla	22
Dao	22
Darling	22
Eevaliisa	22
Eliisabeth	22
Elisia	22
Emil	22
Emiliina	22
Emmanuelle	22
Esikko	22
Etti	22
Eva-Stina	22
Farhan	22
Faye	22
Francisca	22
Fredriksdotter	22
Garita	22
Giang	22
Hanna-Maija	22
Hannelore	22
Hashim	22
Hedwig	22
Helea	22
Helin	22
Helina	22
Helpi	22
Htoo	22
Idamaria	22
Ifeoma	22
Ivy	22
Jaanika	22
Jasmi	22
Jekateriina	22
Jenika	22
Joana	22
Jolie	22
Juhani	22
Juulianna	22
Kallentytär	22
Kamal	22
Kelly	22
Kiana	22
Lisa-Maria	22
Lo	22
Lotta-Maria	22
Lusiina	22
Magda	22
Maree	22
Mariet	22
Mitra	22
Mona-Lisa	22
Natascha	22
Noona	22
Oivi	22
Ona	22
Otava	22
Paavontytär	22
Satu-Maaria	22
Sepontytär	22
Sinaida	22
Sol-Britt	22
Sorja	22
Stefansdotter	22
Suvi-Maria	22
Suzan	22
Svanhild	22
Thérèse	22
Thomasdotter	22
Tien	22
Varma	22
Yvette	22
Adel	21
Ameliina	21
Amilda	21
Angeli	21
Aninka	21
Annabell	21
Ariane	21
Auriina	21
Briita	21
Camille	21
Catrina	21
Desideria	21
Dorita	21
Elia	21
Exenia	21
Fuad	21
Hai	21
Haji	21
Hele	21
Hennariikka	21
Henna-Riikka	21
Isela	21
Isobel	21
Jaber	21
Jalmiina	21
Jana	21
Josetta	21
Kaisli	21
Kasmira	21
Kata	21
Kathrin	21
Kathrine	21
Kotivalo	21
Lam	21
Liivia	21
Lilla	21
Lorena	21
Louice	21
Lova	21
Love	21
Lumituuli	21
Madonna	21
Malou	21
Marella	21
Maretta	21
Marijaana	21
Marje	21
Marjeli	21
Marusja	21
Matsdotter	21
Maurintytär	21
Merihelmi	21
Mesimarja	21
Miitta	21
Milia	21
Ngozi	21
Nicolette	21
Niini	21
Nyambura	21
Otilia	21
Petrovna	21
Raquel	21
Rosmariini	21
Safina	21
Satu-Maria	21
Sigbritt	21
Simontytär	21
Sol	21
Sunneva	21
Susannah	21
Tiana	21
Tii	21
Tran	21
Una	21
Valencia	21
Viivia	21
Zainab	21
Abdallah	20
Abdinasir	20
Abdisalam	20
Alberta	20
Alison	20
Almiina	20
Ananda	20
Annimaria	20
Arya	20
Ashley	20
Aslög	20
Blondine	20
Brianna	20
Clare	20
Claudine	20
Damaris	20
Effi	20
Else-May	20
Elvia	20
Eriksdotter	20
Gabriele	20
Georgia	20
Gisella	20
Hannamaria	20
Hayder	20
Hua	20
Hue	20
Idun	20
Ilaria	20
Inessa	20
Janella	20
Jarita	20
Jonasdotter	20
Jyrkintytär	20
Karlotta	20
Kassandra	20
Kaste-Helmi	20
Kathryn	20
Kylli	20
Leinikki	20
Liisu	20
Linda-Maria	20
Maribel	20
Mariliina	20
Marjale	20
Melise	20
Meriel	20
Milla-Maria	20
Natasia	20
Oliwia	20
Phung	20
Quyen	20
Rani	20
Retriika	20
Risten	20
Robertsdotter	20
Runo	20
Ruu	20
Sabriina	20
Shannon	20
Siro	20
Sohvia	20
Su	20
Taava	20
Tanita	20
Tarjaana	20
Theres	20
Titania	20
Tu	20
Tulikukka	20
Tuomi	20
Urpu	20
Valvatti	20
Zofia	20
Aadan	19
Aalia	19
Abdiaziz	19
Akveliina	19
Alexandrovna	19
Anastasija	19
Anja-Liisa	19
Annmarie	19
Ariadne	19
Aurea	19
Ayse	19
Blessing	19
Darja	19
Ela	19
Elmina	19
Emilija	19
Ernestine	19
Eskontytär	19
Etta	19
Gitta	19
Hadi	19
Hashi	19
Hazel	19
Heidi-Maria	19
Hilla-Maria	19
Irène	19
Jamila	19
Joseph	19
Juli	19
Katalin	19
Kimsdotter	19
Kitty	19
Laura-Maria	19
Liisukka	19
Liliane	19
Lourdes	19
Lyylia	19
Magnusdotter	19
Malaika	19
Mariija	19
Merilla	19
Miia-Maria	19
Miretta	19
Muhumed	19
Mumin	19
Muse	19
Noel	19
Pilar	19
Puolukka	19
Rosario	19
Saleh	19
Salla-Maaria	19
Sanna-Maija	19
Saritta	19
Secilia	19
Solbritt	19
Soma	19
Susette	19
Sylvie	19
Sävy	19
Tahiti	19
Thien	19
Tia-Maria	19
Tiffany	19
Tuuli-Maria	19
Ulrike	19
Viona	19
Viva	19
Wera	19
Yang	19
Yasin	19
Zeynep	19
Aadolfiina	18
Abdalla	18
Abdulrahman	18
Adonika	18
Ainomaria	18
Aino-Sofia	18
Airikki	18
Akua	18
Aleyna	18
Allegra	18
Amal	18
Anais	18
Ania	18
Annalisa	18
Anne-Charlotte	18
Anselika	18
Augustina	18
Caitlin	18
Chloé	18
Christal	18
Christiansdotter	18
Cristin	18
Daniel	18
Dominique	18
Eeva-Marja	18
Eili	18
Elizaveta	18
Elsa-Maria	18
Enya	18
Esra	18
Fransilja	18
Gia	18
Gun-Lis	18
Gunn-Britt	18
Halina	18
Hani	18
Hedda	18
Helianna	18
Ingemaj	18
Jabbar	18
James	18
Jasim	18
Joline	18
Josefiia	18
Joséphine	18
Juhanintytär	18
Justine	18
Kaisa-Maria	18
Katherina	18
Katia	18
Kiti	18
Liila	18
Lizette	18
Mabel	18
Madicken	18
Marié	18
Marii	18
Maryanne	18
Merikki	18
Miida	18
Militsa	18
Muhamed	18
Omelia	18
Paulikki	18
Petriikka	18
Roosa-Maaria	18
Salih	18
Sallamaari	18
Salla-Mari	18
Salma	18
Saranda	18
Sariina	18
Sue	18
Suzanna	18
Terttuli	18
Toussainte	18
Uyen	18
Vicktoria	18
Viviane	18
Yousif	18
Zelda	18
Zohra	18
Abdiwali	17
Abdulqadir	17
Agnetha	17
Aisla	17
Alana	17
Alekseevna	17
Alesia	17
Anna-Maarit	17
Anni-Maj	17
Ann-Nina	17
Anriikka	17
Antoniina	17
Britt-Louise	17
Cajsa	17
Carolyn	17
Duyen	17
Edviina	17
Eeva-Kaisa	17
Eevaleena	17
Elfiina	17
Elmira	17
Eva-Lisa	17
Eva-Marie	17
Evastiina	17
Evin	17
Francine	17
Gun-Maj	17
Görel	17
Heili	17
Henrita	17
Ingvor	17
Irené	17
Iro	17
Jael	17
Jo	17
Josephina	17
Josette	17
Kamil	17
Kulta	17
Layla	17
Leanne	17
Lis	17
Lisa-Marie	17
Maijeli	17
Mairit	17
Meira	17
Melia	17
Menni	17
Milla-Maaria	17
Ming	17
Minne	17
Minnie	17
Naz	17
Nicoline	17
Noella	17
Novalie	17
Olofsdotter	17
Paju	17
Pellava	17
Princess	17
Rania	17
Rosamaria	17
Rose-May	17
Salla-Maria	17
Sarai	17
Shanti	17
Shire	17
Sibel	17
Silla	17
Sunniva	17
Suvituulia	17
Tabita	17
Tiiti	17
Tomasdotter	17
Tuyen	17
Valona	17
Vida	17
Wilda	17
Willow	17
Yael	17
Aarika	16
Abdirahim	16
Ada-Maria	16
Adelei	16
Adelin	16
Agneetta	16
Alexandrine	16
Alisha	16
Amandine	16
Amrita	16
Anna-Marie	16
Anne-Marita	16
Anselmiina	16
Arielle	16
Athina	16
Aviva	16
Awil	16
Beatta	16
Beeda	16
Cariina	16
Céline	16
Chiamaka	16
Daud	16
Dmitrievna	16
Eleana	16
Enia	16
Estel	16
Eudokia	16
Evangeline	16
Fatou	16
Fei	16
Freyja	16
Fu	16
Gunbritt	16
Gun-Marie	16
Hameed	16
Hanad	16
Heleni	16
Inga-Lis	16
Ivana	16
Jannike	16
Jasmiin	16
Kaisi	16
Karissa	16
Katleena	16
Khalif	16
Kirstiina	16
Kristiana	16
Lene	16
Leonidovna	16
Leticia	16
Liljaana	16
Lill	16
Loretta	16
Lumo	16
Maarikka	16
Maininki	16
Mar	16
Margrethe	16
Mariell	16
Markareeta	16
Melian	16
Meri-Helmi	16
Mesi	16
Minna-Liisa	16
Mohamoud	16
Mukhtar	16
Nelia	16
Nilsdotter	16
Ninna	16
Olive	16
Pavlovna	16
Peggy	16
Ping	16
Pioni	16
Piretta	16
Pirre	16
Rina	16
Robin	16
Ruusunnuppu	16
Selia	16
Senia	16
Serafima	16
Silvana	16
Soja	16
Solange	16
Soledad	16
Suvikki	16
Synnove	16
Teressa	16
Utu	16
Vega	16
Viima	16
Violette	16
Wangui	16
Wenla	16
Wictoria	16
Xin	16
Aaliyah	15
Adile	15
Adjoa	15
Aileen	15
Aimi	15
Aksa	15
Ambrosia	15
Aminda	15
Anerva	15
Anna-Bella	15
Anna-Reetta	15
Anne-Mai	15
Anni-Sofia	15
Ann-Katrine	15
Aralia	15
Aya	15
Beea	15
Caramia	15
Cynthia	15
Decire	15
Dieu	15
Dolly	15
Edda	15
Edwina	15
Elinda	15
Ellan	15
Ellanoora	15
Ellimaria	15
Elva	15
Evella	15
Faina	15
Gustaava	15
Habib	15
Hansdotter	15
Havina	15
Heline	15
Helleni	15
Hendrika	15
Henriitta	15
Henrikka	15
Hilkka-Liisa	15
Håkansdotter	15
Ioana	15
Irmgard	15
Isatou	15
Ismael	15
Janitta	15
Jenica	15
Jill	15
Jing	15
Josefa	15
Kaintytär	15
Kareem	15
Karim	15
Karima	15
Kersti	15
Kevät	15
Khalil	15
Kimberly	15
Laure	15
Leena-Maria	15
Lida	15
Line	15
Luciana	15
Lumihelmi	15
Luminea	15
Maareta	15
Madison	15
Mahmood	15
Maj-Brit	15
Malgorzata	15
Man	15
Marcelle	15
Mariantytär	15
Marinna	15
Marjaterttu	15
Maureen	15
Mella	15
Mereta	15
Mertta	15
Metta	15
Mikaeela	15
Mildrid	15
Muhiadin	15
Muusa	15
Naima	15
Natacha	15
Noa	15
Octavia	15
Oliivia	15
Oliver	15
Paw	15
Peppi-Lotta	15
Persdotter	15
Pertintytär	15
Pi	15
Piitu	15
Poppy	15
Prisilla	15
Reine	15
Rolfsdotter	15
Roxana	15
Sadat	15
Saria	15
Senna	15
Senobia	15
Seraphina	15
Silpa	15
Sirje	15
Sisko-Liisa	15
Sky	15
Sonya	15
Tepontytär	15
Teres	15
Tora	15
Torhild	15
Tähkä	15
Vilda	15
Vittoria	15
Yi	15
Zeinab	15
Zinaida	15
A	14
Aana	14
Abdishakur	14
Abdulahi	14
Abdulkarim	14
Achieng	14
Adelheid	14
Adette	14
Adrianna	14
Afrodite	14
Agneeta	14
Aimee	14
Aimée	14
Aivi	14
Alaa	14
Allida	14
Alviira	14
Amara	14
Amaya	14
Amir	14
Anneke	14
Anne-Liisa	14
Ann-Sophie	14
Anwar	14
Arma	14
Astra	14
Atlanta	14
Auringonkukka	14
Auruura	14
Babette	14
Bahar	14
Bashiir	14
Cathrin	14
Cecile	14
Cécile	14
Charlene	14
Cordelia	14
Da	14
Dea	14
Derya	14
Dimitrova	14
Eeda	14
Eemil	14
Eirene	14
Elleni	14
Ellinore	14
Elona	14
Elsiina	14
Elzbieta	14
Emile	14
Emilii	14
Emmelie	14
Eulaalia	14
Evangelina	14
Evia	14
Feodosia	14
Floora	14
Francilia	14
Gaia	14
Haidar	14
Hatem	14
Hatice	14
Heléna	14
Helny	14
Henrintytär	14
Hintriikka	14
Iina-Maria	14
Imad	14
Inge-Britt	14
Ing-Mari	14
Inka-Maria	14
Irja-Liisa	14
Jarlsdotter	14
Jenifer	14
Jin	14
Juhanantytär	14
Kaija-Leena	14
Kirsimarja	14
Kiuru	14
Kristianna	14
La	14
Leana	14
Leena-Maija	14
Leonna	14
Leonor	14
Liilia	14
